1413394912005760512,0.14603,0.39146,0.34241,-0.36362,0.61961,0.44876,0.53148,0.10948,-0.33032,-0.08779,
1413394912105760512,0.15697,0.35533,0.34147,-0.33211,0.65441,0.46856,0.49183,0.02731,-0.40843,0.01391,
1413394912205760512,0.16297,0.31484,0.33936,-0.29774,0.68737,0.48192,0.45456,0.00433,-0.37684,0.04756,
1413394912305760256,0.16378,0.28280,0.34597,-0.27124,0.70978,0.48149,0.43681,0.00797,-0.22643,0.10961,
1413394912405760512,0.16933,0.26559,0.35458,-0.25538,0.72634,0.46820,0.43358,0.05143,-0.03038,0.11679,
1413394912505760512,0.17810,0.27219,0.37126,-0.25133,0.73915,0.44273,0.44100,0.09993,0.16205,0.18395,
1413394912605760512,0.18946,0.29671,0.39716,-0.25986,0.74283,0.40800,0.46282,0.15222,0.28511,0.23729,
1413394912705760512,0.20627,0.33431,0.42034,-0.26955,0.74333,0.37129,0.48678,0.20360,0.35647,0.26128,
1413394912805760256,0.22819,0.37345,0.44509,-0.27199,0.74654,0.34198,0.50175,0.23867,0.37422,0.25206,
1413394912905760512,0.25072,0.41260,0.46847,-0.26659,0.74999,0.32527,0.51054,0.27521,0.36766,0.25594,
1413394913005760512,0.27900,0.44822,0.49267,-0.24748,0.74949,0.32605,0.52030,0.29004,0.36321,0.25491,
1413394913105760512,0.30687,0.48586,0.51698,-0.23182,0.74702,0.32967,0.52871,0.27567,0.37951,0.26060,
1413394913205760512,0.33312,0.52212,0.54326,-0.22746,0.74323,0.33631,0.53175,0.23652,0.41318,0.26969,
1413394913305760256,0.35309,0.56386,0.56851,-0.23568,0.73387,0.34901,0.53299,0.16950,0.45285,0.28948,
1413394913405760512,0.36494,0.60745,0.59435,-0.25246,0.71752,0.36867,0.53434,0.09869,0.48131,0.25966,
1413394913505760512,0.36933,0.65231,0.61110,-0.26876,0.69750,0.39913,0.53099,0.02204,0.47095,0.14477,
1413394913605760512,0.36737,0.69621,0.61663,-0.27967,0.67246,0.43832,0.52674,-0.08081,0.46610,0.04109,
1413394913705760512,0.35483,0.73997,0.60973,-0.28993,0.64859,0.47947,0.51515,-0.19313,0.45998,-0.10853,
1413394913805760256,0.32950,0.78465,0.58794,-0.30717,0.63271,0.51581,0.48915,-0.31322,0.47450,-0.24946,
1413394913905760512,0.29444,0.83519,0.55504,-0.33441,0.62135,0.54189,0.45656,-0.39910,0.51459,-0.34506,
1413394914005760512,0.25051,0.88826,0.51594,-0.36554,0.60647,0.56133,0.42835,-0.44660,0.53547,-0.41519,
1413394914105760512,0.20273,0.94872,0.47362,-0.38939,0.58501,0.58197,0.40920,-0.49008,0.57694,-0.39709,
1413394914205760512,0.15293,1.01158,0.43853,-0.40480,0.55501,0.60720,0.39926,-0.52244,0.61112,-0.24646,
1413394914305760256,0.09655,1.07347,0.41829,-0.41742,0.52282,0.63302,0.38949,-0.58877,0.61641,-0.10270,
1413394914405760512,0.03134,1.13445,0.41368,-0.42890,0.49044,0.65676,0.37971,-0.68835,0.61213,0.05856,
1413394914505760512,-0.04317,1.19435,0.42440,-0.44098,0.46140,0.67573,0.36884,-0.78850,0.62580,0.20465,
1413394914605760512,-0.12730,1.25329,0.44101,-0.45648,0.44650,0.68594,0.34893,-0.86139,0.57519,0.16767,
1413394914705760512,-0.21802,1.30839,0.45126,-0.47302,0.43744,0.69108,0.32758,-0.91226,0.55344,0.06914,
1413394914805760256,-0.31287,1.36064,0.45233,-0.48731,0.42752,0.69614,0.30845,-0.94866,0.53009,-0.03082,
1413394914905760512,-0.40809,1.40953,0.44272,-0.49498,0.41131,0.70447,0.29924,-0.95901,0.50540,-0.12670,
1413394915005760512,-0.50285,1.45182,0.42063,0.50124,-0.38830,-0.71369,-0.29771,-0.98001,0.44399,-0.25573,
1413394915105760512,-0.60048,1.48556,0.39271,0.50768,-0.35649,-0.72454,-0.30037,-1.03141,0.35050,-0.26309,
1413394915205760512,-0.70181,1.50758,0.36728,0.50935,-0.32149,-0.74049,-0.29813,-1.09999,0.24480,-0.21918,
1413394915305760256,-0.81293,1.52070,0.34605,0.51308,-0.28558,-0.75547,-0.29061,-1.17080,0.08744,-0.19073,
1413394915405760512,-0.93369,1.51945,0.32834,0.52113,-0.25123,-0.76621,-0.27970,-1.26858,-0.07614,-0.14829,
1413394915505760512,-1.06310,1.50196,0.31418,0.53199,-0.21822,-0.77364,-0.26619,-1.34648,-0.26534,-0.11447,
1413394915605760512,-1.20108,1.46461,0.30401,0.55658,-0.19377,-0.77374,-0.23239,-1.40687,-0.45840,-0.09729,
1413394915705760512,-1.34152,1.40962,0.29561,0.58504,-0.17528,-0.77079,-0.18136,-1.39459,-0.62555,-0.08800,
1413394915805760256,-1.47920,1.34527,0.29082,0.60869,-0.14698,-0.76730,-0.13836,-1.29726,-0.71968,-0.02508,
1413394915905760512,-1.60830,1.27341,0.29071,0.63037,-0.11134,-0.76086,-0.10638,-1.17030,-0.78484,0.00757,
1413394916005760512,-1.72243,1.19504,0.29163,0.64131,-0.07788,-0.75927,-0.07852,-1.01111,-0.83598,0.00732,
1413394916105760512,-1.82009,1.11140,0.29453,0.64731,-0.05060,-0.75876,-0.05214,-0.83193,-0.87212,0.04949,
1413394916205760512,-1.89981,1.02294,0.29763,0.63529,-0.02782,-0.77120,-0.02964,-0.65231,-0.90025,0.02886,
1413394916305760256,-1.96521,0.93067,0.30193,0.61265,-0.00640,-0.79027,-0.00912,-0.55811,-0.92535,0.05898,
1413394916405760512,-2.01924,0.83791,0.30660,0.59475,0.00644,-0.80348,0.02545,-0.49384,-0.92063,0.01592,
1413394916505760512,-2.06558,0.74708,0.30110,0.58062,0.01119,-0.81078,0.07339,-0.46603,-0.86098,-0.07255,
1413394916605760512,-2.11520,0.66462,0.28678,0.57889,0.01276,-0.80510,0.12857,-0.48126,-0.74336,-0.16748,
1413394916705760512,-2.16096,0.59986,0.26134,0.57531,0.02785,-0.79819,0.17647,-0.47499,-0.55110,-0.28637,
1413394916855760640,-2.23474,0.54301,0.20693,0.55713,0.09338,-0.80001,0.20218,-0.50114,-0.21690,-0.44429,
1413394917055760384,-2.34421,0.52991,0.10351,0.53202,0.20716,-0.79659,0.19872,-0.61083,0.04511,-0.52975,
1413394917255760384,-2.47642,0.53843,0.00160,0.50476,0.31532,-0.77834,0.19994,-0.70569,0.00170,-0.46265,
1413394917455760384,-2.59542,0.50459,-0.09582,-0.48599,-0.37464,0.75945,-0.21609,-0.74012,-0.20981,-0.41733,
1413394917655760640,-2.76068,0.44217,-0.16287,0.50360,0.40436,-0.73180,0.21759,-0.80609,-0.49601,-0.30592,
1413394917855760640,-2.91014,0.31554,-0.19684,0.52711,0.42002,-0.71070,0.20162,-0.64407,-0.79103,-0.06238,
1413394918055760384,-2.99921,0.13353,-0.20103,0.52792,0.44345,-0.69593,0.20085,-0.33323,-1.08582,-0.14432,
1413394918255760384,-3.02961,-0.09818,-0.22660,-0.49150,-0.43803,0.70257,-0.27009,-0.12791,-1.27210,-0.15810,
1413394918455760384,-3.04641,-0.35185,-0.24767,-0.43731,-0.43222,0.71165,-0.33986,-0.19675,-1.31622,-0.10313,
1413394918655760640,-3.11065,-0.61398,-0.25704,-0.42636,-0.46645,0.68331,-0.36570,-0.44077,-1.31439,-0.02591,
1413394918855760640,-3.21187,-0.87309,-0.25982,-0.44574,-0.51923,0.63251,-0.36281,-0.52867,-1.28578,0.06811,
1413394919055760384,-3.30660,-1.12359,-0.22350,-0.46421,-0.53845,0.58404,-0.39176,-0.36847,-1.17883,0.34768,
1413394919255760384,-3.36963,-1.32820,-0.12773,0.44962,0.55191,-0.54710,0.44035,-0.24246,-0.87957,0.64386,
1413394919455760384,-3.41282,-1.48021,0.00747,0.45168,0.58880,-0.48642,0.46120,-0.13012,-0.53092,0.71274,
1413394919655760640,-3.41895,-1.56064,0.13250,0.40621,0.64964,-0.46121,0.44750,0.08267,-0.21847,0.54106,
1413394919855760640,-3.38786,-1.60030,0.22052,0.31559,0.68830,-0.46495,0.45876,0.23299,-0.17646,0.34321,
1413394920055760384,-3.33188,-1.66088,0.27522,0.25236,0.72821,-0.42907,0.47109,0.31264,-0.32524,0.15650,
1413394920255760384,-3.26653,-1.75691,0.28201,0.20568,0.76894,-0.36674,0.48159,0.38737,-0.51168,-0.07535,
1413394920455760384,-3.17774,-1.87312,0.25612,0.19882,0.79156,-0.28584,0.50220,0.53788,-0.62406,-0.09837,
1413394920655760640,-3.05791,-1.99044,0.22997,0.21313,0.80130,-0.21782,0.51482,0.71154,-0.55091,-0.03606,
1413394920855760640,-2.89143,-2.07874,0.21336,0.21034,0.80861,-0.20076,0.51147,0.92267,-0.32231,-0.08579,
1413394921055760384,-2.67654,-2.14142,0.19059,0.18943,0.80739,-0.22320,0.51227,1.15577,-0.19701,-0.20594,
1413394921255760384,-2.42846,-2.19480,0.14356,0.15954,0.78515,-0.26510,0.53648,1.25318,-0.21059,-0.36403,
1413394921455760384,-2.17843,-2.26324,0.05058,0.09636,0.76509,-0.33297,0.54267,1.18639,-0.44912,-0.54879,
1413394921655760640,-1.96053,-2.39447,-0.06919,0.14185,0.77244,-0.31983,0.53002,1.05558,-0.83965,-0.55209,
1413394921855760640,-1.74619,-2.55777,-0.17662,0.21140,0.76818,-0.26970,0.54081,1.09436,-0.83261,-0.46119,
1413394922055760384,-1.53915,-2.69936,-0.25960,0.17767,0.74555,-0.24118,0.59533,1.00124,-0.66555,-0.24625,
1413394922255760384,-1.40016,-2.82290,-0.29222,0.13656,0.77114,-0.18759,0.59288,0.69982,-0.56033,0.02903,
1413394922455760384,-1.23179,-2.92157,-0.25244,0.13598,0.80824,-0.12645,0.55881,0.71794,-0.44349,0.47873,
1413394922655760640,-1.07577,-2.99073,-0.14733,0.09816,0.81441,-0.12161,0.55884,0.78210,-0.31047,0.60475,
1413394922855760640,-0.89610,-3.05309,-0.03508,0.07254,0.82409,-0.12873,0.54685,0.85906,-0.31961,0.60820,
1413394923055760384,-0.71111,-3.12220,0.07940,0.07002,0.83252,-0.13009,0.53392,0.98511,-0.38390,0.48090,
1413394923255760384,-0.50346,-3.19947,0.16785,0.09537,0.82596,-0.11533,0.54350,1.14208,-0.40873,0.46237,
1413394923455760384,-0.25690,-3.27028,0.24948,0.09029,0.82457,-0.11259,0.54705,1.24230,-0.28606,0.42855,
1413394923655760640,0.01782,-3.32331,0.32724,0.06305,0.83536,-0.08593,0.53927,1.41270,-0.24817,0.39133,
1413394923855760640,0.31182,-3.36644,0.37949,0.04808,0.82818,-0.02376,0.55789,1.50685,-0.15497,0.16171,
1413394924055760384,0.61547,-3.38214,0.38282,0.01479,0.81999,0.03333,0.57121,1.50460,-0.00661,-0.03759,
1413394924255760384,0.90626,-3.36714,0.36872,-0.04846,0.81553,0.07551,0.57172,1.44561,0.11781,-0.00463,
1413394924455760384,1.19016,-3.33761,0.37047,-0.10836,0.80911,0.12269,0.56440,1.43037,0.10822,0.05088,
1413394924655760640,1.47486,-3.31636,0.37974,-0.13995,0.79472,0.18848,0.55974,1.39788,0.10195,0.09042,
1413394924855760640,1.75081,-3.29461,0.39973,-0.15876,0.76436,0.26260,0.56708,1.31279,0.14976,0.15705,
1413394924955760384,1.87906,-3.28108,0.41147,-0.16202,0.74392,0.29548,0.57708,1.21285,0.17592,0.18170,
1413394925055760384,1.99486,-3.26162,0.42909,-0.15924,0.72624,0.32099,0.58668,1.05948,0.22135,0.17604,
1413394925155760640,2.08641,-3.23235,0.44575,-0.15971,0.72459,0.34053,0.57749,0.86487,0.32241,0.17526,
1413394925255760384,2.15730,-3.19454,0.46421,-0.15767,0.72381,0.36183,0.56597,0.69060,0.41998,0.19258,
1413394925355760640,2.19685,-3.14626,0.48371,-0.15591,0.72022,0.37889,0.55984,0.52624,0.54444,0.14350,
1413394925455760384,2.22380,-3.08319,0.49102,-0.16497,0.72064,0.38205,0.55453,0.36974,0.67861,0.03164,
1413394925555760384,2.22622,-3.00654,0.49028,-0.17722,0.72349,0.37850,0.54944,0.22163,0.80447,-0.07276,
1413394925655760640,2.23730,-2.92324,0.48013,-0.18962,0.72576,0.37576,0.54417,0.10019,0.88665,-0.16656,
1413394925755760384,2.23825,-2.82969,0.46433,-0.21401,0.73386,0.36155,0.53380,0.01146,0.96307,-0.16720,
1413394925855760640,2.23437,-2.73113,0.45293,-0.23197,0.74084,0.34857,0.52521,-0.02831,1.00576,-0.13416,
1413394925955760384,2.22712,-2.63157,0.44403,-0.24200,0.74370,0.34427,0.51945,-0.03635,1.01954,-0.10081,
1413394926055760384,2.22135,-2.53059,0.43664,-0.24119,0.74131,0.35263,0.51763,-0.04104,1.04500,-0.08978,
1413394926155760640,2.21561,-2.42679,0.42833,-0.23314,0.73717,0.36545,0.51834,-0.05617,1.05652,-0.08739,
1413394926255760384,2.20436,-2.32191,0.41952,-0.22555,0.73396,0.37590,0.51879,-0.09573,1.10106,-0.07649,
1413394926355760640,2.19276,-2.20898,0.41277,-0.23001,0.73839,0.37624,0.51021,-0.12690,1.15995,-0.08391,
1413394926455760384,2.17842,-2.09023,0.40634,-0.23528,0.74335,0.37566,0.50094,-0.12636,1.23535,-0.05756,
1413394926555760384,2.16516,-1.96421,0.40251,-0.24798,0.74162,0.37936,0.49456,-0.12276,1.31254,-0.03466,
1413394926655760640,2.15253,-1.83069,0.40009,-0.27309,0.73480,0.38725,0.48531,-0.11009,1.36352,-0.02459,
1413394926755760384,2.14266,-1.69339,0.39853,-0.31133,0.72625,0.39504,0.46859,-0.07302,1.37368,-0.00671,
1413394926855760640,2.13986,-1.55787,0.39897,-0.35282,0.71712,0.40382,0.44520,0.02141,1.33184,0.00472,
1413394926955760384,2.14886,-1.42810,0.39779,-0.38426,0.70568,0.41757,0.42425,0.17483,1.27918,-0.04127,
1413394927055760384,2.17753,-1.30567,0.38910,-0.39780,0.69113,0.43674,0.41635,0.37000,1.23221,-0.11677,
1413394927155760640,2.22298,-1.19643,0.37081,-0.38557,0.66893,0.46806,0.42987,0.50318,1.15979,-0.20494,
1413394927255760384,2.27530,-1.08771,0.35067,-0.36951,0.64842,0.49369,0.44641,0.56881,1.13512,-0.12752,
1413394927355760640,2.32156,-0.96400,0.31209,-0.35555,0.63907,0.50822,0.45485,0.53050,1.12108,-0.04713,
1413394927455760384,2.38066,-0.88691,0.34302,-0.35499,0.63825,0.51509,0.44867,0.52984,1.09397,0.11532,
1413394927555760384,2.43050,-0.78193,0.36265,-0.35514,0.64272,0.51594,0.44113,0.49350,1.08647,0.25169,
1413394927655760640,2.47619,-0.68319,0.39784,-0.35767,0.64429,0.51457,0.43839,0.46854,1.07923,0.32993,
1413394927755760384,2.52892,-0.54670,0.42197,-0.35989,0.64324,0.51520,0.43737,0.46866,1.13516,0.33404,
1413394927855760640,2.56395,-0.47421,0.46688,-0.36052,0.63690,0.51918,0.44141,0.44368,1.09910,0.26045,
1413394927955760384,2.60519,-0.36943,0.48678,-0.36082,0.63603,0.52071,0.44061,0.42315,1.11158,0.15366,
1413394928055760384,2.64524,-0.26130,0.49850,-0.36151,0.63226,0.52135,0.44468,0.40824,1.10542,0.06666,
1413394928155760640,2.68430,-0.15266,0.50348,-0.35868,0.62047,0.52414,0.46005,0.37194,1.10370,0.00173,
1413394928255760384,2.71637,-0.04912,0.50427,-0.36029,0.60660,0.52271,0.47854,0.29008,1.08323,-0.00396,
1413394928355760640,2.73998,0.05308,0.50500,-0.36339,0.59718,0.51877,0.49213,0.18308,1.01323,0.01900,
1413394928455760384,2.75249,0.14537,0.50541,-0.37052,0.60201,0.51265,0.48733,0.07936,0.91511,0.01654,
1413394928555760384,2.75604,0.23183,0.50904,-0.37865,0.61391,0.50537,0.47365,0.01076,0.83337,0.04460,
1413394928655760640,2.75808,0.31731,0.51702,-0.38154,0.62308,0.50124,0.46364,-0.01412,0.78492,0.07484,
1413394928755760384,2.75626,0.39495,0.52668,-0.38010,0.62766,0.49962,0.46038,-0.02810,0.73486,0.08086,
1413394928855760640,2.75435,0.46677,0.53287,-0.37476,0.62787,0.50115,0.46280,-0.02844,0.69201,0.01554,
1413394928955760384,2.74952,0.53719,0.52894,-0.36693,0.62570,0.50443,0.46841,-0.05449,0.68047,-0.09885,
1413394929055760384,2.74185,0.60446,0.51652,-0.36626,0.62558,0.50341,0.47020,-0.10829,0.62650,-0.15711,
1413394929155760640,2.72874,0.66703,0.50048,-0.37268,0.62146,0.49761,0.47673,-0.15051,0.58482,-0.14665,
1413394929255760384,2.71210,0.72667,0.48785,-0.38209,0.61934,0.49035,0.47957,-0.18464,0.51445,-0.12001,
1413394929355760640,2.69269,0.77564,0.47890,-0.39367,0.62122,0.48213,0.47609,-0.19825,0.41898,-0.09644,
1413394929455760384,2.67390,0.81462,0.47289,-0.39684,0.62629,0.48004,0.46887,-0.18820,0.33274,-0.05745,
1413394929555760384,2.65603,0.84482,0.46935,-0.38924,0.63814,0.48576,0.45311,-0.15791,0.26326,-0.04582,
1413394929655760640,2.64097,0.86843,0.46471,-0.37709,0.64763,0.49336,0.44157,-0.11853,0.23294,-0.00553,
1413394929755760384,2.62954,0.89167,0.46333,-0.36605,0.64905,0.49996,0.44134,-0.09673,0.24354,-0.02509,
1413394929855760640,2.62110,0.91484,0.45560,-0.36167,0.64651,0.50219,0.44612,-0.08240,0.25459,-0.11088,
1413394929955760384,2.61326,0.93809,0.44028,-0.36645,0.64048,0.49805,0.45547,-0.08849,0.24359,-0.18648,
1413394930055760384,2.60532,0.95964,0.41676,-0.37225,0.63193,0.49317,0.46784,-0.10239,0.18788,-0.29072,
1413394930155760640,2.59465,0.97568,0.38827,-0.37642,0.62390,0.48916,0.47935,-0.12021,0.12720,-0.27395,
1413394930255760384,2.57997,0.98531,0.36440,-0.38421,0.61473,0.48279,0.49133,-0.17136,0.04368,-0.21418,
1413394930355760640,2.56135,0.98636,0.34496,-0.39804,0.61571,0.47259,0.48901,-0.19526,-0.06689,-0.20411,
1413394930455760384,2.54176,0.97575,0.32167,-0.39003,0.63919,0.47882,0.45831,-0.18488,-0.15793,-0.23893,
1413394930555760384,2.52563,0.95868,0.29340,-0.36724,0.67166,0.49338,0.41302,-0.13937,-0.18248,-0.33358,
1413394930655760640,2.51640,0.94363,0.25471,-0.34243,0.69941,0.50560,0.37139,-0.04208,-0.11596,-0.42621,
1413394930755760384,2.51891,0.94386,0.21377,-0.31998,0.70209,0.51911,0.36770,0.09154,0.11889,-0.38399,
1413394930855760640,2.53250,0.96568,0.17741,-0.32086,0.68116,0.52007,0.40323,0.16251,0.30447,-0.34480,
1413394930955760384,2.54900,1.00177,0.14626,-0.34059,0.65261,0.50734,0.44799,0.16304,0.40597,-0.27730,
1413394931055760384,2.56266,1.04144,0.12305,-0.36068,0.62925,0.49205,0.48149,0.11810,0.40218,-0.15383,
1413394931155760640,2.57027,1.07430,0.11085,-0.36949,0.61831,0.48370,0.49720,0.05272,0.29352,-0.05569,
1413394931255760384,2.57069,1.09563,0.11416,-0.37455,0.61355,0.47795,0.50481,-0.03142,0.18166,0.12102,
1413394931355760640,2.56371,1.10600,0.14576,-0.38163,0.60685,0.47022,0.51477,-0.09277,0.08521,0.36355,
1413394931455760384,2.54844,1.10073,0.18391,-0.37989,0.61262,0.47009,0.50930,-0.16149,-0.06709,0.33312,
1413394931555760384,2.52734,1.08482,0.21130,-0.35996,0.63185,0.48295,0.48780,-0.21778,-0.16725,0.22903,
1413394931655760640,2.49991,1.06203,0.22865,-0.34309,0.64216,0.49631,0.47286,-0.26797,-0.19115,0.15352,
1413394931755760384,2.46578,1.03857,0.23885,-0.32963,0.63693,0.51651,0.46785,-0.34021,-0.16767,0.09795,
1413394931855760640,2.42404,1.02099,0.24312,-0.32532,0.62142,0.54100,0.46402,-0.44901,-0.11651,0.01785,
1413394931955760384,2.37107,1.01141,0.23992,-0.34216,0.60737,0.55965,0.44814,-0.56461,-0.03633,-0.01282,
1413394932055760384,2.30721,1.00687,0.24221,-0.37532,0.58668,0.57331,0.43157,-0.65800,-0.00263,0.11202,
1413394932155760640,2.23686,1.00528,0.26029,-0.41674,0.56019,0.58415,0.41386,-0.71657,0.00048,0.24938,
1413394932255760384,2.16391,1.00346,0.29261,-0.45751,0.53578,0.59381,0.38859,-0.71306,-0.02216,0.37075,
1413394932355760640,2.09522,0.99927,0.33505,-0.49207,0.50623,0.60567,0.36711,-0.65665,-0.06350,0.44884,
1413394932455760384,2.03284,0.98828,0.37756,0.51792,-0.47057,-0.61968,-0.35541,-0.58343,-0.14528,0.37935,
1413394932555760384,1.97581,0.96530,0.40933,0.53707,-0.43524,-0.63457,-0.34559,-0.50344,-0.26169,0.26487,
1413394932655760640,1.92634,0.93104,0.42676,0.54842,-0.40424,-0.65216,-0.33243,-0.43628,-0.38332,0.12843,
1413394932755760384,1.88525,0.88483,0.43485,0.55063,-0.37993,-0.67402,-0.31330,-0.37982,-0.50412,0.10563,
1413394932855760640,1.85116,0.82902,0.44199,0.54146,-0.36510,-0.70116,-0.28617,-0.32292,-0.59211,0.11088,
1413394932955760384,1.82029,0.76652,0.45060,0.53061,-0.35356,-0.72548,-0.25908,-0.29895,-0.62729,0.08660,
1413394933055760384,1.79059,0.70377,0.45506,0.52608,-0.34034,-0.74291,-0.23557,-0.31117,-0.61168,0.02424,
1413394933155760640,1.75969,0.64380,0.45079,0.52741,-0.32151,-0.75572,-0.21760,-0.33320,-0.58973,-0.05824,
1413394933255760384,1.72957,0.58682,0.43788,0.53658,-0.29979,-0.76255,-0.20183,-0.33536,-0.57639,-0.16459,
1413394933355760640,1.70084,0.53111,0.41377,0.54648,-0.27558,-0.76761,-0.19022,-0.32620,-0.55129,-0.27442,
1413394933455760384,1.67184,0.48011,0.38005,0.55535,-0.25331,-0.77172,-0.17852,-0.31264,-0.54346,-0.39568,
1413394933555760384,1.64227,0.42690,0.33717,0.56246,-0.23326,-0.77576,-0.16563,-0.31457,-0.53990,-0.46833,
1413394933655760640,1.61316,0.37507,0.29273,0.57331,-0.21233,-0.77649,-0.15265,-0.29711,-0.53499,-0.42383,
1413394933755760384,1.58791,0.32635,0.25258,0.58777,-0.19190,-0.77315,-0.14120,-0.25421,-0.53504,-0.37481,
1413394933855760640,1.56426,0.27935,0.21562,0.59556,-0.17685,-0.77238,-0.13209,-0.19463,-0.54430,-0.35191,
1413394933955760384,1.54863,0.22482,0.17917,0.58832,-0.16235,-0.78295,-0.12043,-0.13324,-0.56943,-0.34715,
1413394934055760384,1.53463,0.17037,0.14627,0.57804,-0.14582,-0.79603,-0.10462,-0.12697,-0.58138,-0.30129,
1413394934155760640,1.51896,0.11387,0.12137,0.58539,-0.12440,-0.79619,-0.08910,-0.15031,-0.57939,-0.23142,
1413394934255760384,1.50567,0.05651,0.09379,0.59725,-0.09967,-0.79250,-0.07283,-0.12099,-0.59081,-0.32998,
1413394934355760640,1.49831,-0.00102,0.05332,0.59787,-0.07356,-0.79651,-0.05207,-0.07768,-0.59834,-0.45876,
1413394934455760384,1.49307,-0.05930,0.00087,0.59064,-0.05352,-0.80477,-0.02498,-0.03339,-0.58876,-0.57468,
1413394934555760384,1.49166,-0.11357,-0.06204,0.58493,-0.03510,-0.81028,-0.00880,-0.03507,-0.54510,-0.66102,
1413394934655760640,1.49093,-0.16512,-0.12558,0.58158,-0.01694,-0.81330,-0.00322,-0.02417,-0.50745,-0.57911,
1413394934755760384,1.49473,-0.21383,-0.17642,0.58215,-0.00709,-0.81304,0.00404,0.04256,-0.49048,-0.46797,
1413394934855760640,1.49853,-0.26362,-0.21049,0.58491,-0.00251,-0.81105,0.00823,0.04900,-0.46207,-0.30044,
1413394934955760384,1.49881,-0.30509,-0.22390,0.58624,-0.00063,-0.81007,0.01052,0.03181,-0.43842,-0.10590,
1413394935055760384,1.49958,-0.34066,-0.21820,0.59153,-0.00179,-0.80619,0.01214,0.02783,-0.40803,0.04178,
1413394935155760640,1.50286,-0.37634,-0.20773,0.59855,-0.00978,-0.80094,0.01199,0.04945,-0.36697,0.04004,
1413394935255760384,1.51143,-0.40805,-0.20269,0.60456,-0.02005,-0.79628,0.00604,0.10376,-0.32968,-0.02546,
1413394935355760640,1.52475,-0.43960,-0.20866,0.61216,-0.02715,-0.79026,-0.00323,0.15659,-0.30277,-0.11370,
1413394935455760384,1.54283,-0.47019,-0.22621,0.61490,-0.03171,-0.78786,-0.01296,0.20903,-0.29184,-0.23418,
1413394935555760384,1.56699,-0.49952,-0.25436,0.60618,-0.03549,-0.79425,-0.02101,0.26942,-0.29738,-0.32531,
1413394935655760640,1.59760,-0.53005,-0.28620,0.59732,-0.03934,-0.80058,-0.02714,0.32171,-0.30489,-0.29056,
1413394935755760384,1.63107,-0.56082,-0.30527,0.59456,-0.04231,-0.80228,-0.03235,0.35304,-0.31251,-0.14903,
1413394935855760640,1.66566,-0.59291,-0.31050,0.59650,-0.04501,-0.80058,-0.03511,0.34538,-0.32223,0.02180,
1413394935955760384,1.70488,-0.62633,-0.31131,0.59289,-0.04833,-0.80301,-0.03625,0.38031,-0.34115,-0.04855,
1413394936055760384,1.74553,-0.65902,-0.32340,0.57866,-0.04655,-0.81350,-0.03455,0.40321,-0.35954,-0.20112,
1413394936205760512,1.80633,-0.71552,-0.36319,0.55518,-0.02525,-0.83117,-0.01724,0.34018,-0.39249,-0.29281,
1413394936305760256,1.83912,-0.75550,-0.39375,0.56188,0.00650,-0.82719,0.00122,0.29995,-0.43215,-0.31202,
1413394936505760512,1.89442,-0.84749,-0.44701,0.58285,0.09958,-0.80474,0.05254,0.28179,-0.49279,-0.23109,
1413394936705760512,1.95448,-0.95575,-0.48519,0.57036,0.19166,-0.79164,0.10618,0.32366,-0.57462,-0.16054,
1413394936905760512,2.02309,-1.08057,-0.50842,0.55101,0.25565,-0.77992,0.15084,0.36007,-0.66161,-0.09916,
1413394937105760512,2.09736,-1.22347,-0.52973,0.52473,0.32056,-0.76616,0.18680,0.36630,-0.77959,-0.09593,
1413394937255760384,2.15380,-1.34813,-0.54410,0.50591,0.36100,-0.75306,0.21594,0.35037,-0.86691,-0.10719,
1413394937355760640,2.18835,-1.43879,-0.55207,-0.49150,-0.37401,0.74987,-0.23714,0.30916,-0.93055,-0.08667,
1413394937555760384,2.23719,-1.63149,-0.56838,-0.48560,-0.38544,0.74054,-0.25928,0.18783,-0.99764,-0.10102,
1413394937755760384,2.24636,-1.83687,-0.56839,-0.49130,-0.38064,0.73581,-0.26893,0.08802,-1.04557,-0.06581,
1413394937955760384,2.21054,-2.03579,-0.55537,-0.49183,-0.35610,0.74722,-0.27012,-0.09244,-1.03973,0.00760,
1413394938155760640,2.17138,-2.21949,-0.51829,-0.48016,-0.31921,0.77169,-0.26841,-0.29860,-1.00160,0.23392,
1413394938355760640,2.08180,-2.40458,-0.42786,-0.49408,-0.29526,0.78039,-0.24432,-0.60734,-0.92153,0.61228,
1413394938555760384,1.94350,-2.59093,-0.29705,0.52724,0.27072,-0.77790,0.20879,-0.74429,-0.87409,0.61790,
1413394938755760384,1.79476,-2.76549,-0.20126,0.53355,0.23253,-0.79714,0.16069,-0.78587,-0.85666,0.36318,
1413394938955760384,1.63586,-2.92729,-0.15128,0.53465,0.14947,-0.81918,0.14408,-0.85275,-0.82072,0.17103,
1413394939155760640,1.45310,-3.06793,-0.14085,0.55264,0.04404,-0.82170,0.13211,-0.95527,-0.59484,-0.02536,
1413394939355760640,1.26533,-3.15259,-0.15576,0.56546,-0.01298,-0.82106,0.07714,-0.99966,-0.33384,-0.13728,
1413394939555760384,1.06824,-3.20439,-0.15410,0.57350,-0.00947,-0.81913,0.00516,-1.00862,-0.21674,0.14452,
1413394939755760384,0.86345,-3.24686,-0.10453,0.57855,-0.04729,-0.81416,0.01335,-0.99479,-0.16137,0.34443,
